1,01-04-16,280.88
2,31-03-16,283.01
3,30-03-16,282.38
4,29-03-16,279.03
5,24-03-16,277.11
6,23-03-16,277.42
7,22-03-16,279.22
8,21-03-16,278.38
9,18-03-16,280.35
10,17-03-16,278.26
11,16-03-16,273.54
12,15-03-16,274.33
13,14-03-16,275.2
14,11-03-16,274.12
15,10-03-16,271.18
16,09-03-16,269.67
17,08-03-16,270.07
18,07-03-16,271.08
19,04-03-16,268.32
20,03-03-16,268.7
21,02-03-16,262.52
22,01-03-16,261.98
23,29-02-16,262.56
24,26-02-16,264.63
25,25-02-16,263.46
26,24-02-16,262.08
27,23-02-16,265.36
28,22-02-16,265.61
29,19-02-16,263.15
30,18-02-16,264.83
31,17-02-16,264.33
32,16-02-16,257.85
33,15-02-16,258.54
34,12-02-16,254.56
35,11-02-16,252.91
36,10-02-16,253.2
37,09-02-16,253.19
38,08-02-16,255.53
39,05-02-16,259.82
40,04-02-16,258.86
41,03-02-16,253.69
42,02-02-16,252.39
43,01-02-16,256.11
44,29-01-16,255.86
45,28-01-16,253.07
46,27-01-16,249.36
47,26-01-16,247.93
48,25-01-16,249.41
49,22-01-16,248.62
50,21-01-16,243.95
51,20-01-16,244.87
52,19-01-16,247.7
53,18-01-16,247.06
54,15-01-16,255.1
55,14-01-16,260.84
56,13-01-16,261.18
57,12-01-16,259.24
58,11-01-16,254.97
59,08-01-16,257.89
60,07-01-16,259.04
61,05-01-16,264.09
62,04-01-16,265.55
63,30-12-15,271.26
64,29-12-15,272.8
65,28-12-15,270.06
66,23-12-15,269.32
67,22-12-15,267.89
68,21-12-15,266.5
69,18-12-15,265.01
70,17-12-15,262.98
71,16-12-15,258.57
72,15-12-15,253.95
73,14-12-15,252.34
74,11-12-15,254.98
75,10-12-15,260.05
76,09-12-15,256.06
77,08-12-15,260.33
78,07-12-15,264.86
79,04-12-15,265.48
80,03-12-15,266.07
81,02-12-15,267.68
82,01-12-15,272.32
83,30-11-15,272.37
84,27-11-15,273.01
85,26-11-15,275.45
86,25-11-15,273.1
87,24-11-15,272.68
88,23-11-15,275.75
89,20-11-15,280.93
90,19-11-15,279.58
91,18-11-15,279.58
92,17-11-15,277.94
93,16-11-15,273.22
94,13-11-15,274.05
95,12-11-15,277.97
96,10-11-15,279.05
97,09-11-15,279.69
98,06-11-15,282.13
99,05-11-15,284.87
100,04-11-15,285.3
101,03-11-15,285.48
102,02-11-15,287.59
103,30-10-15,284.73
104,29-10-15,284.86
105,28-10-15,289.64
106,27-10-15,289.56
107,26-10-15,289.78
108,23-10-15,289.73
109,22-10-15,289.78
110,21-10-15,289.83
111,20-10-15,291.04
112,19-10-15,290.04
113,16-10-15,290.76
114,15-10-15,292.65
115,14-10-15,289.61
116,13-10-15,290.09
117,12-10-15,292.08
118,09-10-15,293
119,08-10-15,289.89
120,07-10-15,288.75
121,06-10-15,287.32
122,05-10-15,283.79
123,02-10-15,276.96
124,01-10-15,278.44
125,30-09-15,279.1
126,29-09-15,275.2
127,28-09-15,275.15
128,25-09-15,280.04
129,24-09-15,278.02
130,23-09-15,280.16
131,22-09-15,283.83
132,21-09-15,289.05
133,18-09-15,288
134,17-09-15,290.84
135,16-09-15,288.74
136,15-09-15,288.14
137,14-09-15,288.58
138,11-09-15,288.81
139,10-09-15,288.15
140,09-09-15,283.72
141,08-09-15,282.85
142,07-09-15,282.28
143,04-09-15,284
144,03-09-15,286.38
145,02-09-15,281.54
146,01-09-15,281.93
147,31-08-15,288.5
148,28-08-15,285.73
149,27-08-15,282.55
150,26-08-15,275.99
151,25-08-15,275.79
152,24-08-15,273.04
153,21-08-15,291.42
154,20-08-15,296.31
155,19-08-15,296.98
156,18-08-15,294.32
157,17-08-15,294.28
158,14-08-15,297.14
159,13-08-15,300.75
160,12-08-15,296.65
161,11-08-15,299.84
162,10-08-15,300.31
163,07-08-15,297.53
164,06-08-15,296.81
165,05-08-15,304.88
166,04-08-15,300.19
167,03-08-15,298.02
168,31-07-15,298.03
169,30-07-15,294.88
170,29-07-15,296.03
171,28-07-15,293.55
172,27-07-15,292.11
173,24-07-15,292.75
174,23-07-15,293.65
175,22-07-15,293.2
176,21-07-15,299.71
177,20-07-15,300.12
178,17-07-15,302.28
179,16-07-15,303.21
180,15-07-15,298.8
181,14-07-15,297.09
182,13-07-15,298.06
183,10-07-15,296.08
184,09-07-15,290.07
185,08-07-15,287.94
186,07-07-15,290.22
187,06-07-15,296.7
188,03-07-15,297.71
189,02-07-15,299.16
190,01-07-15,299.34
191,30-06-15,301.42
192,29-06-15,299.57
193,26-06-15,306.45
194,25-06-15,307.06
195,24-06-15,307.06
196,23-06-15,306.66
197,22-06-15,306.43
198,19-06-15,300.67
199,18-06-15,302.97
200,17-06-15,300.98
201,16-06-15,306.2
202,15-06-15,306.37
203,12-06-15,307.7
204,11-06-15,310.31
205,10-06-15,309.87
206,09-06-15,305.78
207,08-06-15,307.7
208,05-06-15,310.35
209,03-06-15,314.01
210,02-06-15,315.37
211,01-06-15,317.42
212,29-05-15,315.77
213,28-05-15,316.44
214,27-05-15,318.65
215,26-05-15,316.07
216,25-05-15,318.42
217,22-05-15,323.8
218,21-05-15,324.5
219,20-05-15,324.02
220,19-05-15,325.35
221,18-05-15,325.36
222,15-05-15,325.82
223,14-05-15,326.03
224,13-05-15,327.87
225,12-05-15,328.6
226,11-05-15,329.05
227,08-05-15,329.36
228,07-05-15,326.35
229,06-05-15,326.05
230,05-05-15,323.8
231,04-05-15,325.05
232,30-04-15,323.46
233,29-04-15,322.49
234,28-04-15,323.9
235,27-04-15,324.25
236,24-04-15,321.62
237,23-04-15,321.31
238,22-04-15,320.77
239,21-04-15,319.29
240,20-04-15,319.37
241,17-04-15,316
242,16-04-15,319.54
243,15-04-15,318.03
244,14-04-15,314.84
245,13-04-15,315.14
246,10-04-15,315.24
247,09-04-15,315.84
248,08-04-15,313.25
249,07-04-15,311.81
250,02-04-15,310.33
251,01-04-15,308.95
252,31-03-15,309.23
253,30-03-15,308.94
254,27-03-15,306.77
255,26-03-15,306.6
256,25-03-15,310.32
257,24-03-15,311.23
258,23-03-15,312.52
259,20-03-15,312.51
260,19-03-15,310.06
261,18-03-15,304.96
262,17-03-15,305.15
263,16-03-15,303.36
264,13-03-15,303.41
265,12-03-15,305.37
266,11-03-15,305.44
267,10-03-15,304.45
268,09-03-15,307.39
269,06-03-15,307.52
270,05-03-15,307.93
271,04-03-15,305.02
272,03-03-15,302.19
273,02-03-15,305.85
274,27-02-15,305.1
275,26-02-15,303.73
276,25-02-15,302.03
277,24-02-15,302.88
278,23-02-15,302.24
279,20-02-15,300.5
280,19-02-15,300.8
281,18-02-15,300.05
282,17-02-15,300.77
283,16-02-15,301.14
284,13-02-15,298.67
285,12-02-15,296.41
286,11-02-15,294.03
287,10-02-15,295.16
288,09-02-15,294.84
289,06-02-15,296.4
290,05-02-15,294.6
291,04-02-15,294.29
292,03-02-15,294.33
293,02-02-15,293.19
294,30-01-15,294.17
295,29-01-15,293.86
296,28-01-15,291.78
297,27-01-15,291.71
298,26-01-15,291.31
299,23-01-15,292.12
300,22-01-15,290.55
301,21-01-15,288.27
302,20-01-15,283.34
303,19-01-15,283.91
304,16-01-15,284.39
305,15-01-15,286.23
306,14-01-15,295.11
307,13-01-15,298.4
308,12-01-15,295.28
309,09-01-15,295.17
310,08-01-15,297.54
311,07-01-15,290.88
312,05-01-15,286.17
313,02-01-15,291.05
314,30-12-14,291.1
315,29-12-14,289.64
316,23-12-14,291.94
317,22-12-14,292.48
318,19-12-14,291.4
319,18-12-14,293.16
320,17-12-14,289.11
321,16-12-14,287.26
322,15-12-14,292.8
323,12-12-14,297.51
324,11-12-14,299.77
325,10-12-14,299.64
326,09-12-14,302.02
327,08-12-14,306.05
328,05-12-14,307.17
329,04-12-14,304.38
330,03-12-14,306.89
331,02-12-14,306.7
332,01-12-14,303.56
333,28-11-14,305.04
334,27-11-14,305.75
335,26-11-14,304.37
336,25-11-14,302.85
337,24-11-14,302.72
338,21-11-14,303
339,20-11-14,300.17
340,19-11-14,303.35
341,18-11-14,303.83
342,17-11-14,301.55
343,14-11-14,301.59
344,13-11-14,298.87
345,12-11-14,299.36
346,10-11-14,300.84
347,07-11-14,301.55
348,06-11-14,302.82
349,05-11-14,303.42
350,04-11-14,305.01
351,03-11-14,305.14
352,31-10-14,305.66
353,30-10-14,303.69
354,29-10-14,303.38
355,28-10-14,305.11
356,27-10-14,303.15
357,24-10-14,302.41
358,23-10-14,302.86
359,22-10-14,302.78
360,21-10-14,301.91
361,20-10-14,296.25
362,17-10-14,297.18
363,16-10-14,294.85
364,15-10-14,294.97
365,14-10-14,297.93
366,13-10-14,297.2
367,10-10-14,296.94
368,09-10-14,300.8
369,08-10-14,299.82
370,07-10-14,304.09
371,06-10-14,305.13
372,03-10-14,303.77
373,02-10-14,301.35
374,01-10-14,305.7
375,30-09-14,310.45
376,29-09-14,309.14
377,26-09-14,309.35
378,25-09-14,307.52
379,24-09-14,308.14
380,23-09-14,308.3
381,22-09-14,312.66
382,19-09-14,314.4
383,18-09-14,310.85
384,17-09-14,311.8
385,16-09-14,308.85
386,15-09-14,307.25
387,12-09-14,305.39
388,11-09-14,306.04
389,10-09-14,308.56
390,09-09-14,308.34
391,08-09-14,309.12
392,05-09-14,308.18
393,04-09-14,308.28
394,03-09-14,304.88
395,02-09-14,297.32
396,01-09-14,296.32
397,29-08-14,294.19
398,28-08-14,294.02
399,27-08-14,300.91
400,26-08-14,300.68
401,25-08-14,297.39
402,22-08-14,295.86
403,21-08-14,296.27
404,20-08-14,297.21
405,19-08-14,296.72
406,18-08-14,296.36
407,14-08-14,292.61
408,13-08-14,288.77
409,12-08-14,285.41
410,11-08-14,285.74
411,08-08-14,280.5
412,07-08-14,283.16
413,06-08-14,287.33
414,05-08-14,288.69
